,Республика Карелия,Северо-Западный федеральный округ
Петрозаводск - 268,8
   Кондопога - 33,7
   Сегежа - 32,7
   Костомукша - 29,9
   Сортавала - 19,5
   Медвежьегорск - 15,7
   Кемь - 13,5
   Питкяранта - 12,8
   Беломорск - 11,9
   Суоярви - 10,9
   Пудож - 9,9
   Олонец - 9,4
   Лахденпохья - 8,3
,Республика Коми,Северо-Западный федеральный округ
Сыктывкар - 231,0
   Ухта - 103,4
   Воркута - 74,3
   Печора - 46,7
   Усинск - 44,1
   Инта - 35,2
   Сосногорск - 28,4
   Емва - 14,8
   Вуктыл - 13,3
   Микунь - 10,9
,Архангельская область,Северо-Западный федеральный округ
Архангельск - 348,7
   Северодвинск - 192,3
   Котлас - 60,6
   Коряжма - 39,6
   Новодвинск - 40,6
   Мирный - 30,3
   Вельск - 23,9
   Онега - 21,4
   Няндома - 22,4
   Нарьян-Мар - 21,3
   Каргополь - 10,1
   Шенкурск - 5,7
   Мезень - 3,6
   Сольвычегодск - 2,5
,Вологодская область,Северо-Западный федеральный округ
Вологда - 287,0
   Череповец - 308,4
   Сокол - 41,2
   Великий Устюг - 32,4
   Грязовец - 15,5
   Бабаево - 12,3
   Харовск - 11,1
   Вытегра - 11,1
   Белозерск - 10,6
   Тотьма - 10,5
   Устюжна - 10,1
   Никольск - 8,6
   Кириллов - 8,1
   Красавино - 8,0
   Кадников - 5,1

,Калининградская область,Северо-Западный федеральный округ
Калининград - 433,5
   Советск - 41,9
   Черняховск - 39,6
   Балтийск - 32,9
   Гусев - 28,5
   Светлый - 21,6
   Гвардейск - 13,8
   Зеленоградск - 13,0
   Гурьевск - 12,7
   Неман - 11,7
   Пионерский - 11,4
   Светлогорск - 11,0
   Мамоново - 8,1
   Полесск - 7,5
   Багратионовск - 6,5
   Озерск - 4,6
   Славск - 4,6
   Нестеров - 4,5
   Правдинск - 4,3
   Ладушкин - 3,9
   Краснознаменск - 3,5
   Приморск - 2,0

Санкт-Петербург,Ленинградская область,Северо-Западный федеральный округ
Гатчина - 93,8
   Выборг - 80,6
   Сосновый Бор - 67,0
   Тихвин - 58,5
   Кириши - 52,6
   Кингисепп - 48,6
   Сертолово - 48,4
   Волхов - 46,9
   Тосно - 38,9
   Луга - 37,8
   Сланцы - 33,2
   Кировск - 25,5
   Отрадное - 24,5
   Пикалево - 21,4
   Коммунар - 20,7
   Лодейное Поле - 20,7
   Никольское - 19,6
   Приозерск - 18,8
   Подпорожье - 18,5
   Бокситогорск - 16,3
   Светогорск - 15,9
   Шлиссельбург - 13,8
   Сясьстрой - 13,6
   Волосово - 12,1
   Ивангород - 10,1
   Новая Ладога - 8,8
   Каменногорск - 6,7
   Приморск - 6,0
   Любань - 4,4
   Высоцк - 1,2
,Мурманская область,Северо-Западный федеральный округ
 Мурманск - 305,0
   Апатиты - 59,2
   Североморск - 50,0
   Кандалакша - 34,7
   Кировск - 28,3
   Оленегорск - 22,4
   Ковдор - 18,4
   Полярный - 17,4
   Заполярный - 15,7
   Полярные Зори - 14,9
   Снежногорск - 12,5
   Заозерск - 10,8
   Гаджиево - 11,3
   Кола - 10,3
   Островной - 2,1
,Новгородская область,Северо-Западный федеральный округ
Великий Новгород - 219,9
   Боровичи - 53,4
   Старая Русса - 30,9
   Пестово - 15,9
   Валдай - 15,5
   Чудово - 15,2
   Малая Вишера - 12,1
   Окуловка - 11,9
   Сольцы - 9,6
   Холм - 3,8
,Псковская область,Северо-Западный федеральный округ
Псков - 194,2
   Великие Луки - 100,3
   Остров - 23,9
   Невель - 16,9
   Опочка - 13,1
   Печоры - 12,4
   Порхов - 11,4
   Дно - 9,2
   Новосокольники - 9,0
   Себеж - 6,4
   Пыталово - 6,2
   Пустошка - 5,0
   Гдов - 4,6
   Новоржев - 4,0
Нарьян-Мар,Ненецкий автономный округ,Северо-Западный федеральный округ

,Республика Саха,Дальневосточный федеральный округ
Якутск - 245,6
   Нерюнгри - 64,9
   Мирный - 38,0
   Ленск - 24,4
   Алдан - 23,9
,Камчатский край,Дальневосточный федеральный округ
Петропавловск-Камчатский - 179,5
   Елизово - 39,5
   Вилючинск - 22,9
,Приморский край,Дальневосточный федеральный округ
Владивосток - 583,7
  Находка - 171,7
  Уссурийск - 154,8
  Артем - 102,3
  Арсеньев - 59,7
  Спасск-Дальний - 46,9
  Партизанск - 41,6
  Лесозаводск - 42,0
  Дальнегорск - 39,2
  Большой Камень - 38,2
  Дальнереченск - 29,1
  Фокино - 25,8
,Хабаровский край,Дальневосточный федеральный округ
Хабаровск - 579,2
   Комсомольск-на-Амуре - 271,0
   Амурск - 45,6
   Советская Гавань - 28,7
   Николаевск-на-Амуре - 24,9
   Бикин - 19,0
   Вяземский - 15,4
,Амурская область,Дальневосточный федеральный округ
 Благовещенск - 207,3
   Белогорск - 67,8
   Свободный - 60,0
   Тында - 38,2
   Зея - 27,0
   Райчихинск - 22,9
   Шимановск - 21,9
   Завитинск - 13,0
   Сковородино - 9,8
,Магаданская область,Дальневосточный федеральный округ
Магадан - 99,6
   Сусуман - 6,2
,Сахалинская область,Дальневосточный федеральный округ
Южно-Сахалинск - 186,3
   Корсаков - 33,3
   Холмск - 30,1
   Оха - 22,4
   Поронайск - 15,8
   Долинск - 12,1
   Невельск - 11,2
   Александровск -Сахалинский - 10,3
   Углегорск - 10,1
   Анива - 9,1
   Шахтерск - 7,9
   Макаров - 6,7
   Томари - 4,4
   Северо-Курильск - 2,6
   Курильск - 2,0
,Еврейская автономная область,Дальневосточный федеральный округ
Биробиджан - 75,5
   Облучье - 8,9
,Чукотский автономный округ,Дальневосточный федеральный округ
Анадырь - 13,1
   Билибино - 5,5
   Певек - 4,2
Горно-Алтайск,Республика Алтай,Сибирский федеральный округ
,Республика Бурятия,Сибирский федеральный округ
Улан-Удэ - 340,2
   Северобайкальск - 25,5
   Гусиноозерск - 23,7
   Кяхта - 19,4
   Закаменск - 13,1
   Бабушкин - 4,9
,Республика Тыва,Сибирский федеральный округ
Кызыл - 109,9
   Ак-Довурак - 13,5
   Шагонар - 11,0
   Чадан - 9,0
   Туран -5,0
,Республика Хакасия,Сибирский федеральный округ
Абакан - 167,6
   Черногорск - 72,3
   Саяногорск - 49,1
   Абаза - 16,7
   Сорск - 11,9
,Алтайский край,Сибирский федеральный округ
Барнаул - 604,2
  Бийск - 225,3
  Рубцовск - 158,6
  Новоалтайск - 73,9
  Заринск - 49,9
  Камень-на-Оби - 45,1
  Славгород - 34,8
  Алейск - 28,7
  Яровое - 20,7
  Горняк - 15,6
  Белокуриха - 14,7
  Змеиногорск - 11,2 
,Забайкальский край,Сибирский федеральный округ
Чита - 327,4
   Краснокаменск - 55,4
   Борзя - 30,8
   Петровск-Забайкальский - 18,1
   Нерчинск - 14,9
   Шилка - 13,7
   Могоча - 13,4
   Балей - 12,2
   Хилок - 11,4
   Сретенск - 6,7
,Красноярский край,Сибирский федеральный округ
Красноярск - 973,9
  Норильск - 175,3
  Ачинск - 109,2
  Канск - 94,2
  Железногорск - 85,6
  Минусинск - 71,2
  Зеленогорск - 66,0
  Лесосибирск - 61,1
  Назарово - 52,8
  Шарыпово - 38,6
  Сосновоборск - 33,1
  Дивногорск - 28,3
  Дудинка - 22,2
  Боготол - 21,0
  Енисейск - 18,8
  Бородино - 17,4
  Иланский - 16,1
  Ужур - 16,1
  Кодинск - 14,8
  Уяр - 12,7
  Заозерный - 10,7
  Игарка - 6,2
  Артемовск - 2,2
,Иркутская область,Сибирский федеральный округ
Иркутск - 579,3
   Братск - 251,0
   Ангарск - 241,5
   Усть-Илимск - 97,1
   Усолье-Сибирское - 85,7
   Черемхово - 53,9
   Шелехов -49,6
   Тулун - 47,3
   Усть-Кут - 44,8
   Саянск - 43,8
   Нижнеудинск - 37,1
   Тайшет - 36,5
   Зима - 34,1
   Железногорск-Илимский - 26,3
   Вихоревка - 24,5
   Слюдянка - 19,0
   Бодайбо - 14,8
   Байкальск - 14,7
   Свирск - 14,3
   Киренск - 12,4
   Бирюсинск - 9,3
   Алзамай - 7,1
,Кемеровская область,Сибирский федеральный округ
Кемерово - 519,8
   Новокузнецк - 560,9
   Прокопьевск - 214,7
   Ленинск-Кузнецкий -106,4
   Междуреченск - 103,5
   Киселевск - 103,4
   Юрга - 83,6
   Анжеро-Судженск - 83,2
   Белово - 76,7
   Осинники - 48,0
   Березовский - 47,2
   Мыски - 41,9
   Мариинск - 41,6
   Топки - 30,5
   Полысаево - 27,8
   Гурьевск - 25,9
   Калтан - 24,9
   Тайга - 24,9
   Таштагол - 22,8
   Салаир - 9,1
,Новосибирская область,Сибирский федеральный округ
Новосибирск - 1397,0
  Бердск - 91,9
  Искитим - 63,8
  Куйбышев - 48,5
  Барабинск - 31,2
  Карасук - 28,3
  Татарск - 26,3
  Обь - 24,9
  Тогучин - 21,8
  Черепаново - 20,1
  Болотное - 17,5
  Купино - 16,3
  Чулым - 12,1
  Каргат - 10,9
,Омская область,Сибирский федеральный округ
Омск - 1154,0
  Тара - 27,3
  Исилькуль - 24,5
  Калачинск - 23,5
  Называевск - 11,6
  Тюкалинск - 11,3
,Томская область,Сибирский федеральный округ
Томск - 544,3
  Северск - 115,2
  Стрежевой - 42,2
  Асино - 25,6
  Колпашево - 24,1
  Кедровый - 3,9
,Курганская область,Уральский федеральный округ
Курган - 333,6
   Шадринск - 77,7
   Шумиха - 17,8
   Куртамыш -17,1
   Катайск - 14,0
   Далматово - 13,9
   Петухово - 11,3
   Щучье - 11,0
   Макушкино - 8,3
,Свердловская область,Уральский федеральный округ
Екатеринбург
     Нижний Тагил - 379,7
     Каменск-Уральский -182,5
     Первоуральск - 132,
     Серов - 98,0
     Новоуральск -
     Асбест - 72,8
     Полевской - 6
     Краснотурьинск
     Ревда - 61,9  
     Верхняя Пышма 
     Лесной - 53,2 
     Верхняя Салда 
     Березовский - 
     Качканар - 43,
     Алапаевск - 42
     Ирбит - 42,1  
     Красноуфимск -
     Реж - 39,3    
     Тавда - 39,1  
     Сухой лог - 35
     Артемовский - 3
     Кушва - 33,9   
     Североуральск - 33,0 
,Тюменская область,Уральский федеральный округ
Тюмень
Тобольск
Ишим
Ялуторовск
,Челябинская область,Уральский федеральный округ
Челябинск
Магнитогорск
Златоуст
Миасс
Копейск
,Ханты-Мансийский автономный округ,Уральский федеральный округ
,Ямало-Ненецкий автономный округ,Уральский федеральный округ
,Республика Башкортостан,Приволжский федеральный округ
,Республика Марий Эл,Приволжский федеральный округ
,Республика Мордовия,Приволжский федеральный округ
,Республика Татарстан,Приволжский федеральный округ
,Удмуртская Республика,Приволжский федеральный округ
,Чувашская Республика,Приволжский федеральный округ
,Кировская область,Приволжский федеральный округ
,Нижегородская область,Приволжский федеральный округ
,Оренбургская область,Приволжский федеральный округ
,Пензенская область,Приволжский федеральный округ
,Ульяновская область,Приволжский федеральный округ
,Самарская область,Приволжский федеральный округ
,Саратовская область,Приволжский федеральный округ
,Пермский край,Приволжский федеральный округ
,Республика Дагестан,Северо-Кавказский федеральный округ
,Республика Ингушетия,Северо-Кавказский федеральный округ
,Кабардино-Балкарская Республика,Северо-Кавказский федеральный округ
,Карачаево-Черкесская Республика,Северо-Кавказский федеральный округ
,Республика Северная Осетия,Северо-Кавказский федеральный округ
,Чеченская Республика,Северо-Кавказский федеральный округ
,Ставропольский край,Северо-Кавказский федеральный округ
